"","participant","question","probe_position","composer","composer_specified","Ã¼berzeugend","logisch und sinnvoll","interessant","gefÃ¤llt mir","age","gender","musical_identity"
"707",271,"F331","2","ai","gpt",3,2,2,1,59,"f",">10"
"708",271,"F346","2","ai","magenta",3,3,4,3,59,"f",">10"
"709",271,"F348","2","ai","magenta",3,3,4,2,59,"f",">10"
"710",271,"F349","2","ai","magenta",5,4,5,4,59,"f",">10"
"711",271,"F353","2","ai","magenta",1,1,2,1,59,"f",">10"
"712",271,"F410","2","hum","hum",5,5,5,5,59,"f",">10"
"713",271,"F417","2","hum","hum",4,4,4,3,59,"f",">10"
"714",271,"F419","2","hum","hum",4,3,3,3,59,"f",">10"
"715",271,"F421","2","hum","hum",4,4,4,3,59,"f",">10"
"716",271,"F426","2","hum","hum",3,3,4,3,59,"f",">10"
"717",277,"F118","1","ai","gpt",2,2,3,1,72,"m","6-10"
"718",277,"F122","1","ai","gpt",1,1,1,1,72,"m","6-10"
"719",277,"F127","1","ai","magenta",4,4,4,3,72,"m","6-10"
"720",277,"F132","1","ai","magenta",3,3,4,3,72,"m","6-10"
"721",277,"F136","1","ai","magenta",2,2,4,2,72,"m","6-10"
"722",277,"F208","1","hum","hum",4,3,3,4,72,"m","6-10"
"723",277,"F209","1","hum","hum",3,3,3,3,72,"m","6-10"
"724",277,"F214","1","hum","hum",4,3,4,4,72,"m","6-10"
"725",277,"F222","1","hum","hum",5,5,4,5,72,"m","6-10"
"726",277,"F225","1","hum","hum",4,3,3,4,72,"m","6-10"
"727",277,"F303","2","ai","gpt",4,4,4,3,72,"m","6-10"
"728",277,"F306","2","ai","gpt",3,3,3,3,72,"m","6-10"
"729",277,"F321","2","ai","gpt",2,2,2,2,72,"m","6-10"
"730",277,"F331","2","ai","gpt",1,1,3,1,72,"m","6-10"
"731",277,"F361","2","ai","magenta",1,1,1,1,72,"m","6-10"
"732",277,"F402","2","hum","hum",3,3,4,4,72,"m","6-10"
"733",277,"F403","2","hum","hum",3,4,4,3,72,"m","6-10"
"734",277,"F404","2","hum","hum",4,4,4,4,72,"m","6-10"
"735",277,"F405","2","hum","hum",2,2,3,3,72,"m","6-10"
"736",277,"F425","2","hum","hum",3,3,4,3,72,"m","6-10"
"737",279,"F101","1","ai","gpt",2,2,3,3,40,"m","<6"
"738",279,"F107","1","ai","gpt",3,3,3,3,40,"m","<6"
"739",279,"F116","1","ai","gpt",3,3,3,2,40,"m","<6"
"740",279,"F131","1","ai","magenta",2,1,3,2,40,"m","<6"
"741",279,"F149","1","ai","magenta",2,2,2,2,40,"m","<6"
"742",279,"F208","1","hum","hum",5,5,4,4,40,"m","<6"
"743",279,"F209","1","hum","hum",5,4,4,5,40,"m","<6"
"744",279,"F212","1","hum","hum",5,4,4,4,40,"m","<6"
"745",279,"F227","1","hum","hum",3,2,3,3,40,"m","<6"
"746",279,"F229","1","hum","hum",5,4,4,4,40,"m","<6"
"747",279,"F303","2","ai","gpt",4,4,4,3,40,"m","<6"
"748",279,"F304","2","ai","gpt",2,2,3,2,40,"m","<6"
"749",279,"F322","2","ai","gpt",4,4,3,3,40,"m","<6"
"750",279,"F334","2","ai","gpt",3,3,4,3,40,"m","<6"
"751",279,"F354","2","ai","magenta",2,1,5,1,40,"m","<6"
"752",279,"F406","2","hum","hum",5,4,5,5,40,"m","<6"
"753",279,"F418","2","hum","hum",5,5,4,4,40,"m","<6"
"754",279,"F419","2","hum","hum",4,4,4,4,40,"m","<6"
"755",279,"F421","2","hum","hum",4,3,4,3,40,"m","<6"
"756",279,"F427","2","hum","hum",4,4,3,3,40,"m","<6"
"757",282,"F108","1","ai","gpt",3,3,4,4,25,"f","<6"
"758",282,"F123","1","ai","gpt",2,3,2,2,25,"f","<6"
"759",282,"F132","1","ai","magenta",2,3,2,2,25,"f","<6"
"760",282,"F143","1","ai","magenta",4,5,5,4,25,"f","<6"
"761",282,"F149","1","ai","magenta",2,2,4,2,25,"f","<6"
"762",282,"F209","1","hum","hum",3,4,3,3,25,"f","<6"
"763",282,"F223","1","hum","hum",4,4,5,4,25,"f","<6"
"764",282,"F224","1","hum","hum",5,5,5,5,25,"f","<6"
"765",282,"F225","1","hum","hum",4,5,3,3,25,"f","<6"
"766",282,"F226","1","hum","hum",4,4,4,4,25,"f","<6"
"767",282,"F322","2","ai","gpt",4,5,5,5,25,"f","<6"
"768",282,"F332","2","ai","gpt",1,1,2,1,25,"f","<6"
"769",282,"F341","2","ai","magenta",4,4,3,3,25,"f","<6"
"770",282,"F349","2","ai","magenta",1,2,2,2,25,"f","<6"
"771",282,"F355","2","ai","magenta",3,3,2,2,25,"f","<6"
"772",282,"F403","2","hum","hum",4,3,4,3,25,"f","<6"
"773",282,"F411","2","hum","hum",4,4,4,4,25,"f","<6"
"774",282,"F420","2","hum","hum",5,5,5,5,25,"f","<6"
"775",282,"F422","2","hum","hum",5,5,5,5,25,"f","<6"
"776",282,"F423","2","hum","hum",3,4,4,3,25,"f","<6"
"777",284,"F108","1","ai","gpt",4,4,4,3,39,"f",">10"
"778",284,"F126","1","ai","magenta",3,2,3,2,39,"f",">10"
"779",284,"F132","1","ai","magenta",2,2,1,1,39,"f",">10"
"780",284,"F133","1","ai","magenta",3,2,3,2,39,"f",">10"
"781",284,"F136","1","ai","magenta",2,1,4,2,39,"f",">10"
"782",284,"F202","1","hum","hum",3,3,3,3,39,"f",">10"
"783",284,"F204","1","hum","hum",2,2,2,3,39,"f",">10"
"784",284,"F207","1","hum","hum",3,3,4,4,39,"f",">10"
"785",284,"F215","1","hum","hum",4,5,4,4,39,"f",">10"
"786",284,"F224","1","hum","hum",4,4,4,4,39,"f",">10"
"787",284,"F309","2","ai","gpt",1,1,4,4,39,"f",">10"
"788",284,"F326","2","ai","gpt",1,1,1,1,39,"f",">10"
"789",284,"F338","2","ai","magenta",1,1,4,4,39,"f",">10"
"790",284,"F339","2","ai","magenta",1,1,2,1,39,"f",">10"
"791",284,"F409","2","hum","hum",2,1,4,2,39,"f",">10"
"792",284,"F414","2","hum","hum",1,2,2,2,39,"f",">10"
"793",284,"F416","2","hum","hum",4,4,4,4,39,"f",">10"
"794",284,"F420","2","hum","hum",4,4,2,4,39,"f",">10"
"795",284,"F425","2","hum","hum",3,3,3,3,39,"f",">10"
"796",285,"F101","1","ai","gpt",2,2,3,2,58,"m","<6"
"797",285,"F109","1","ai","gpt",2,4,3,3,58,"m","<6"
"798",285,"F120","1","ai","gpt",2,2,3,2,58,"m","<6"
"799",285,"F138","1","ai","magenta",2,2,2,1,58,"m","<6"
"800",285,"F143","1","ai","magenta",1,1,2,1,58,"m","<6"
"801",285,"F202","1","hum","hum",5,5,4,4,58,"m","<6"
"802",285,"F204","1","hum","hum",5,5,4,5,58,"m","<6"
"803",285,"F215","1","hum","hum",4,4,4,4,58,"m","<6"
"804",285,"F226","1","hum","hum",4,4,4,4,58,"m","<6"
"805",285,"F227","1","hum","hum",4,4,4,4,58,"m","<6"
"806",285,"F316","2","ai","gpt",3,3,4,3,58,"m","<6"
"807",285,"F319","2","ai","gpt",1,2,2,1,58,"m","<6"
"808",285,"F330","2","ai","gpt",4,3,4,3,58,"m","<6"
"809",285,"F345","2","ai","magenta",3,3,3,3,58,"m","<6"
"810",285,"F354","2","ai","magenta",1,3,2,1,58,"m","<6"
"811",285,"F401","2","hum","hum",3,3,3,4,58,"m","<6"
"812",285,"F406","2","hum","hum",4,4,3,4,58,"m","<6"
"813",285,"F410","2","hum","hum",4,4,3,4,58,"m","<6"
"814",285,"F416","2","hum","hum",2,3,4,3,58,"m","<6"
"815",285,"F418","2","hum","hum",4,4,5,4,58,"m","<6"
"816",298,"F101","1","ai","gpt",2,2,2,2,54,"f",">10"
"817",298,"F111","1","ai","gpt",4,4,4,4,54,"f",">10"
"818",298,"F121","1","ai","gpt",2,2,3,2,54,"f",">10"
"819",298,"F132","1","ai","magenta",3,4,3,4,54,"f",">10"
"820",298,"F140","1","ai","magenta",4,3,4,4,54,"f",">10"
"821",298,"F201","1","hum","hum",3,3,3,3,54,"f",">10"
"822",298,"F203","1","hum","hum",4,4,4,4,54,"f",">10"
"823",298,"F208","1","hum","hum",3,3,4,3,54,"f",">10"
"824",298,"F220","1","hum","hum",4,3,4,3,54,"f",">10"
"825",298,"F225","1","hum","hum",4,2,3,2,54,"f",">10"
"826",298,"F303","2","ai","gpt",5,5,5,4,54,"f",">10"
"827",298,"F330","2","ai","gpt",4,3,5,2,54,"f",">10"
"828",298,"F341","2","ai","magenta",2,3,2,2,54,"f",">10"
"829",298,"F352","2","ai","magenta",2,3,4,1,54,"f",">10"
"830",298,"F402","2","hum","hum",1,2,3,2,54,"f",">10"
"831",298,"F407","2","hum","hum",2,4,3,4,54,"f",">10"
"832",298,"F408","2","hum","hum",4,3,5,3,54,"f",">10"
"833",298,"F412","2","hum","hum",5,5,4,5,54,"f",">10"
"834",298,"F414","2","hum","hum",2,1,3,2,54,"f",">10"
"835",304,"F103","1","ai","gpt",2,2,2,1,50,"f",">10"
"836",304,"F104","1","ai","gpt",2,3,2,1,50,"f",">10"
"837",304,"F112","1","ai","gpt",2,3,1,1,50,"f",">10"
"838",304,"F141","1","ai","magenta",3,3,4,4,50,"f",">10"
"839",304,"F148","1","ai","magenta",3,3,3,3,50,"f",">10"
"840",304,"F203","1","hum","hum",5,5,5,5,50,"f",">10"
"841",304,"F213","1","hum","hum",3,3,5,4,50,"f",">10"
"842",304,"F215","1","hum","hum",3,3,4,4,50,"f",">10"
"843",304,"F216","1","hum","hum",5,5,5,5,50,"f",">10"
"844",304,"F221","1","hum","hum",4,4,5,5,50,"f",">10"
"845",304,"F317","2","ai","gpt",1,1,1,1,50,"f",">10"
"846",304,"F335","2","ai","gpt",2,2,2,2,50,"f",">10"
"847",304,"F336","2","ai","gpt",1,2,1,1,50,"f",">10"
"848",304,"F337","2","ai","magenta",1,1,1,1,50,"f",">10"
"849",304,"F343","2","ai","magenta",2,2,1,1,50,"f",">10"
"850",304,"F404","2","hum","hum",3,3,2,2,50,"f",">10"
"851",304,"F407","2","hum","hum",3,3,5,4,50,"f",">10"
"852",304,"F411","2","hum","hum",2,3,2,2,50,"f",">10"
"853",304,"F418","2","hum","hum",4,4,4,4,50,"f",">10"
"854",304,"F422","2","hum","hum",3,3,2,2,50,"f",">10"
"855",325,"F107","1","ai","gpt",3,2,2,2,26,"f",">10"
"856",325,"F112","1","ai","gpt",3,4,2,2,26,"f",">10"
"857",325,"F117","1","ai","gpt",2,3,4,3,26,"f",">10"
"858",325,"F123","1","ai","gpt",4,4,2,4,26,"f",">10"
"859",325,"F144","1","ai","magenta",1,1,1,1,26,"f",">10"
"860",325,"F201","1","hum","hum",3,4,3,4,26,"f",">10"
"861",325,"F209","1","hum","hum",3,3,4,3,26,"f",">10"
"862",325,"F219","1","hum","hum",5,5,5,5,26,"f",">10"
"863",325,"F221","1","hum","hum",5,5,5,5,26,"f",">10"
"864",325,"F222","1","hum","hum",4,5,4,5,26,"f",">10"
"865",325,"F320","2","ai","gpt",4,3,4,3,26,"f",">10"
"866",325,"F331","2","ai","gpt",1,2,4,2,26,"f",">10"
"867",325,"F343","2","ai","magenta",1,1,1,1,26,"f",">10"
"868",325,"F345","2","ai","magenta",1,1,1,1,26,"f",">10"
"869",325,"F358","2","ai","magenta",3,4,4,3,26,"f",">10"
"870",325,"F403","2","hum","hum",3,3,3,2,26,"f",">10"
"871",325,"F411","2","hum","hum",2,2,2,1,26,"f",">10"
"872",325,"F414","2","hum","hum",4,3,2,3,26,"f",">10"
"873",325,"F416","2","hum","hum",4,4,4,4,26,"f",">10"
"874",325,"F420","2","hum","hum",4,4,4,4,26,"f",">10"
"875",326,"F101","1","ai","gpt",3,2,2,1,27,"m",">10"
"876",326,"F104","1","ai","gpt",1,2,3,1,27,"m",">10"
"877",326,"F107","1","ai","gpt",4,4,2,2,27,"m",">10"
"878",326,"F116","1","ai","gpt",4,4,4,3,27,"m",">10"
"879",326,"F121","1","ai","gpt",1,1,1,1,27,"m",">10"
"880",326,"F213","1","hum","hum",5,5,4,4,27,"m",">10"
"881",326,"F221","1","hum","hum",3,3,3,4,27,"m",">10"
"882",326,"F222","1","hum","hum",5,5,5,5,27,"m",">10"
"883",326,"F223","1","hum","hum",5,5,5,4,27,"m",">10"
"884",326,"F224","1","hum","hum",1,1,1,1,27,"m",">10"
"885",326,"F324","2","ai","gpt",5,5,4,2,27,"m",">10"
"886",326,"F332","2","ai","gpt",1,1,1,1,27,"m",">10"
"887",326,"F337","2","ai","magenta",2,3,4,2,27,"m",">10"
"888",326,"F343","2","ai","magenta",4,5,5,3,27,"m",">10"
"889",326,"F351","2","ai","magenta",3,2,4,4,27,"m",">10"
"890",326,"F404","2","hum","hum",5,5,5,5,27,"m",">10"
"891",326,"F406","2","hum","hum",4,5,4,5,27,"m",">10"
"892",326,"F410","2","hum","hum",5,5,4,5,27,"m",">10"
"893",326,"F419","2","hum","hum",4,5,4,3,27,"m",">10"
"894",326,"F427","2","hum","hum",5,5,5,5,27,"m",">10"
"895",328,"F123","1","ai","gpt",2,3,4,4,72,"m",">10"
"896",328,"F129","1","ai","magenta",2,2,2,2,72,"m",">10"
"897",328,"F134","1","ai","magenta",1,1,2,1,72,"m",">10"
"898",328,"F144","1","ai","magenta",3,2,3,2,72,"m",">10"
"899",328,"F150","1","ai","magenta",4,4,2,2,72,"m",">10"
"900",328,"F205","1","hum","hum",3,4,4,4,72,"m",">10"
"901",328,"F209","1","hum","hum",4,4,4,4,72,"m",">10"
"902",328,"F211","1","hum","hum",3,4,2,2,72,"m",">10"
"903",328,"F214","1","hum","hum",3,3,3,3,72,"m",">10"
"904",328,"F222","1","hum","hum",4,4,4,3,72,"m",">10"
"905",328,"F302","2","ai","gpt",1,1,1,1,72,"m",">10"
"906",328,"F318","2","ai","gpt",1,1,2,1,72,"m",">10"
"907",328,"F325","2","ai","gpt",2,2,3,3,72,"m",">10"
"908",328,"F348","2","ai","magenta",1,1,2,2,72,"m",">10"
"909",328,"F354","2","ai","magenta",2,1,1,1,72,"m",">10"
"910",328,"F406","2","hum","hum",4,3,4,4,72,"m",">10"
"911",328,"F407","2","hum","hum",3,3,4,3,72,"m",">10"
"912",328,"F418","2","hum","hum",4,4,4,3,72,"m",">10"
"913",328,"F419","2","hum","hum",4,4,4,4,72,"m",">10"
"914",328,"F421","2","hum","hum",1,2,2,1,72,"m",">10"
"915",330,"F101","1","ai","gpt",3,3,3,2,69,"f",">10"
"916",330,"F109","1","ai","gpt",2,2,1,1,69,"f",">10"
"917",330,"F128","1","ai","magenta",1,1,1,1,69,"f",">10"
"918",330,"F129","1","ai","magenta",2,2,2,1,69,"f",">10"
"919",330,"F138","1","ai","magenta",2,3,4,2,69,"f",">10"
"920",330,"F207","1","hum","hum",3,4,4,3,69,"f",">10"
"921",330,"F218","1","hum","hum",4,4,4,4,69,"f",">10"
"922",330,"F219","1","hum","hum",5,5,5,5,69,"f",">10"
"923",330,"F223","1","hum","hum",5,5,5,4,69,"f",">10"
"924",330,"F226","1","hum","hum",5,5,5,4,69,"f",">10"
"925",330,"F316","2","ai","gpt",1,1,1,1,69,"f",">10"
"926",330,"F323","2","ai","gpt",1,1,2,1,69,"f",">10"
"927",330,"F325","2","ai","gpt",2,1,1,1,69,"f",">10"
"928",330,"F331","2","ai","gpt",2,1,2,1,69,"f",">10"
"929",330,"F335","2","ai","gpt",1,2,2,1,69,"f",">10"
"930",330,"F409","2","hum","hum",3,3,2,2,69,"f",">10"
"931",330,"F417","2","hum","hum",4,4,5,3,69,"f",">10"
"932",330,"F419","2","hum","hum",4,4,4,4,69,"f",">10"
"933",330,"F420","2","hum","hum",5,5,5,5,69,"f",">10"
"934",330,"F421","2","hum","hum",5,5,5,5,69,"f",">10"
"935",345,"F104","1","ai","gpt",5,5,5,5,44,"f",NA
"936",345,"F106","1","ai","gpt",5,5,5,5,44,"f",NA
"937",345,"F129","1","ai","magenta",5,5,5,5,44,"f",NA
"938",345,"F143","1","ai","magenta",5,5,5,5,44,"f",NA
"939",345,"F148","1","ai","magenta",5,5,5,5,44,"f",NA
"940",345,"F203","1","hum","hum",5,5,5,5,44,"f",NA
"941",345,"F210","1","hum","hum",5,5,5,5,44,"f",NA
"942",345,"F220","1","hum","hum",5,5,5,5,44,"f",NA
"943",345,"F221","1","hum","hum",5,5,5,5,44,"f",NA
"944",345,"F225","1","hum","hum",5,5,5,5,44,"f",NA
"945",345,"F309","2","ai","gpt",5,5,5,5,44,"f",NA
"946",345,"F318","2","ai","gpt",5,5,5,5,44,"f",NA
"947",345,"F322","2","ai","gpt",5,5,5,5,44,"f",NA
"948",345,"F339","2","ai","magenta",5,5,5,5,44,"f",NA
"949",345,"F344","2","ai","magenta",5,5,5,5,44,"f",NA
"950",345,"F402","2","hum","hum",5,5,5,5,44,"f",NA
"951",345,"F406","2","hum","hum",5,5,5,5,44,"f",NA
"952",345,"F410","2","hum","hum",5,5,5,5,44,"f",NA
"953",345,"F413","2","hum","hum",5,5,5,5,44,"f",NA
"954",345,"F423","2","hum","hum",5,5,5,5,44,"f",NA
"955",351,"F112","1","ai","gpt",1,1,1,1,79,"m","<6"
"956",351,"F117","1","ai","gpt",1,4,2,2,79,"m","<6"
"957",351,"F124","1","ai","gpt",3,5,3,3,79,"m","<6"
"958",351,"F140","1","ai","magenta",1,1,1,1,79,"m","<6"
"959",351,"F144","1","ai","magenta",5,5,5,5,79,"m","<6"
"960",351,"F207","1","hum","hum",2,2,2,2,79,"m","<6"
"961",351,"F212","1","hum","hum",2,2,2,2,79,"m","<6"
"962",351,"F217","1","hum","hum",4,4,4,4,79,"m","<6"
"963",351,"F221","1","hum","hum",2,1,2,2,79,"m","<6"
"964",351,"F228","1","hum","hum",4,5,4,3,79,"m","<6"
"965",351,"F312","2","ai","gpt",3,4,4,3,79,"m","<6"
"966",351,"F321","2","ai","gpt",1,1,1,1,79,"m","<6"
"967",351,"F334","2","ai","gpt",1,1,1,1,79,"m","<6"
"968",351,"F337","2","ai","magenta",2,2,2,2,79,"m","<6"
"969",351,"F346","2","ai","magenta",5,5,5,4,79,"m","<6"
"970",351,"F402","2","hum","hum",3,4,4,3,79,"m","<6"
"971",351,"F406","2","hum","hum",5,5,5,5,79,"m","<6"
"972",351,"F414","2","hum","hum",1,2,2,1,79,"m","<6"
"973",351,"F415","2","hum","hum",3,3,3,3,79,"m","<6"
"974",351,"F420","2","hum","hum",2,2,2,2,79,"m","<6"
"975",355,"F101","1","ai","gpt",3,4,3,2,44,"m",">10"
"976",355,"F130","1","ai","magenta",2,2,2,1,44,"m",">10"
"977",355,"F137","1","ai","magenta",1,2,1,1,44,"m",">10"
"978",355,"F143","1","ai","magenta",2,3,3,2,44,"m",">10"
"979",355,"F201","1","hum","hum",2,2,3,2,44,"m",">10"
"980",355,"F204","1","hum","hum",1,2,3,2,44,"m",">10"
"981",355,"F210","1","hum","hum",1,1,2,1,44,"m",">10"
"982",355,"F225","1","hum","hum",4,4,4,3,44,"m",">10"
"983",355,"F226","1","hum","hum",3,4,3,4,44,"m",">10"
"984",355,"F302","2","ai","gpt",2,2,3,2,44,"m",">10"
"985",355,"F312","2","ai","gpt",3,3,4,4,44,"m",">10"
"986",355,"F314","2","ai","gpt",3,3,2,2,44,"m",">10"
"987",355,"F320","2","ai","gpt",2,2,3,3,44,"m",">10"
"988",355,"F357","2","ai","magenta",3,2,3,2,44,"m",">10"
"989",355,"F401","2","hum","hum",4,4,2,3,44,"m",">10"
"990",355,"F402","2","hum","hum",5,4,4,4,44,"m",">10"
"991",355,"F404","2","hum","hum",5,4,4,4,44,"m",">10"
"992",355,"F412","2","hum","hum",4,4,2,3,44,"m",">10"
"993",355,"F418","2","hum","hum",4,3,4,4,44,"m",">10"
"994",356,"F102","1","ai","gpt",2,2,2,2,22,"m",">10"
"995",356,"F103","1","ai","gpt",2,4,2,1,22,"m",">10"
"996",356,"F105","1","ai","gpt",2,2,3,2,22,"m",">10"
"997",356,"F134","1","ai","magenta",1,2,2,1,22,"m",">10"
"998",356,"F137","1","ai","magenta",2,3,2,2,22,"m",">10"
"999",356,"F206","1","hum","hum",4,4,5,4,22,"m",">10"
"1000",356,"F211","1","hum","hum",4,4,4,3,22,"m",">10"
"1001",356,"F213","1","hum","hum",5,4,5,4,22,"m",">10"
"1002",356,"F214","1","hum","hum",3,3,3,3,22,"m",">10"
"1003",356,"F218","1","hum","hum",5,5,5,5,22,"m",">10"
"1004",356,"F311","2","ai","gpt",5,5,4,4,22,"m",">10"
"1005",356,"F336","2","ai","gpt",3,2,4,3,22,"m",">10"
"1006",356,"F347","2","ai","magenta",3,4,2,2,22,"m",">10"
"1007",356,"F348","2","ai","magenta",3,2,3,2,22,"m",">10"
"1008",356,"F360","2","ai","magenta",2,2,2,2,22,"m",">10"
"1009",356,"F401","2","hum","hum",4,5,3,4,22,"m",">10"
"1010",356,"F405","2","hum","hum",5,5,5,5,22,"m",">10"
"1011",356,"F407","2","hum","hum",4,4,5,3,22,"m",">10"
"1012",356,"F414","2","hum","hum",3,4,3,3,22,"m",">10"
"1013",356,"F419","2","hum","hum",5,5,5,5,22,"m",">10"
"1014",357,"F105","1","ai","gpt",3,4,4,3,24,"f","6-10"
"1015",357,"F111","1","ai","gpt",5,5,2,3,24,"f","6-10"
"1016",357,"F126","1","ai","magenta",5,5,3,4,24,"f","6-10"
"1017",357,"F139","1","ai","magenta",5,5,4,5,24,"f","6-10"
"1018",357,"F142","1","ai","magenta",5,5,2,3,24,"f","6-10"
"1019",357,"F215","1","hum","hum",4,4,4,4,24,"f","6-10"
"1020",357,"F218","1","hum","hum",5,5,4,4,24,"f","6-10"
"1021",357,"F222","1","hum","hum",5,4,5,3,24,"f","6-10"
"1022",357,"F225","1","hum","hum",4,5,4,4,24,"f","6-10"
"1023",357,"F228","1","hum","hum",5,5,5,5,24,"f","6-10"
"1024",357,"F308","2","ai","gpt",5,4,4,4,24,"f","6-10"
"1025",357,"F314","2","ai","gpt",2,3,3,3,24,"f","6-10"
"1026",357,"F324","2","ai","gpt",5,4,3,4,24,"f","6-10"
"1027",357,"F340","2","ai","magenta",2,3,3,2,24,"f","6-10"
"1028",357,"F355","2","ai","magenta",4,3,2,3,24,"f","6-10"
"1029",357,"F403","2","hum","hum",3,4,3,3,24,"f","6-10"
"1030",357,"F405","2","hum","hum",5,5,5,5,24,"f","6-10"
"1031",357,"F417","2","hum","hum",5,5,4,4,24,"f","6-10"
"1032",357,"F424","2","hum","hum",4,5,5,4,24,"f","6-10"
"1033",357,"F428","2","hum","hum",5,5,4,5,24,"f","6-10"
"1034",367,"F124","1","ai","gpt",4,3,4,4,40,"f","<6"
"1035",367,"F125","1","ai","gpt",4,4,3,4,40,"f","<6"
"1036",367,"F131","1","ai","magenta",4,3,3,3,40,"f","<6"
"1037",367,"F133","1","ai","magenta",2,3,3,2,40,"f","<6"
"1038",367,"F140","1","ai","magenta",3,3,3,2,40,"f","<6"
"1039",367,"F205","1","hum","hum",4,3,3,4,40,"f","<6"
"1040",367,"F208","1","hum","hum",4,4,4,4,40,"f","<6"
"1041",367,"F218","1","hum","hum",4,3,3,3,40,"f","<6"
"1042",367,"F219","1","hum","hum",3,4,3,3,40,"f","<6"
"1043",367,"F228","1","hum","hum",4,3,3,3,40,"f","<6"
"1044",367,"F309","2","ai","gpt",3,3,3,4,40,"f","<6"
"1045",367,"F324","2","ai","gpt",3,3,3,3,40,"f","<6"
"1046",367,"F334","2","ai","gpt",3,3,3,3,40,"f","<6"
"1047",367,"F343","2","ai","magenta",4,4,4,3,40,"f","<6"
"1048",367,"F350","2","ai","magenta",4,3,3,3,40,"f","<6"
"1049",367,"F403","2","hum","hum",4,3,3,3,40,"f","<6"
"1050",367,"F412","2","hum","hum",4,4,3,3,40,"f","<6"
"1051",367,"F415","2","hum","hum",4,3,3,4,40,"f","<6"
"1052",367,"F416","2","hum","hum",4,3,3,3,40,"f","<6"
"1053",367,"F427","2","hum","hum",3,3,3,3,40,"f","<6"
"1054",374,"F109","1","ai","gpt",1,1,1,1,51,"f","6-10"
"1055",374,"F128","1","ai","magenta",2,3,2,2,51,"f","6-10"
"1056",374,"F134","1","ai","magenta",1,1,1,1,51,"f","6-10"
"1057",374,"F139","1","ai","magenta",1,1,1,1,51,"f","6-10"
"1058",374,"F141","1","ai","magenta",1,1,1,1,51,"f","6-10"
"1059",374,"F213","1","hum","hum",1,1,2,2,51,"f","6-10"
"1060",374,"F216","1","hum","hum",1,1,1,1,51,"f","6-10"
"1061",374,"F218","1","hum","hum",2,2,2,2,51,"f","6-10"
"1062",374,"F223","1","hum","hum",1,2,3,2,51,"f","6-10"
